time,year,month_no,Total Mail
2009-05,2009,353,2262
2009-06,2009,354,2163
2009-07,2009,355,2214
2009-08,2009,356,2210
2009-09,2009,357,2143
2009-10,2009,358,2361
2009-11,2009,359,2156
2009-12,2009,360,2700
2010-01,2010,361,2278
2010-02,2010,362,1810
2010-03,2010,363,2149
2010-04,2010,364,2034
2010-05,2010,365,2251
2010-06,2010,366,2183
2010-07,2010,367,2239
2010-08,2010,368,2266
2010-09,2010,369,2126
2010-10,2010,370,2383
2010-11,2010,371,2491
2010-12,2010,372,2982
2011-01,2011,373,2629
2011-02,2011,374,2144
2011-03,2011,375,2596
2011-04,2011,376,2634
2011-05,2011,377,2543
2011-06,2011,378,2588
2011-07,2011,379,2728
2011-08,2011,380,2907
2011-09,2011,381,2845
2011-10,2011,382,3021
2011-11,2011,383,3283
2011-12,2011,384,3678
2012-01,2012,385,2797
2012-02,2012,386,2700
2012-03,2012,387,3095
2012-04,2012,388,2747
2012-05,2012,389,2947
2012-06,2012,390,2693
2012-07,2012,391,2760
2012-08,2012,392,2866
2012-09,2012,393,2846
2012-10,2012,394,3067
2012-11,2012,395,3309
2012-12,2012,396,3805
2013-01,2013,397,3182
2013-02,2013,398,2561
2013-03,2013,399,3313
2013-04,2013,400,2861
2013-05,2013,401,2934
2013-06,2013,402,2643
2013-07,2013,403,2732
2013-08,2013,404,2794
2013-09,2013,405,2762
2013-10,2013,406,3091
2013-11,2013,407,3357
2013-12,2013,408,3516
2014-01,2014,409,3095
2014-02,2014,410,2407
2014-03,2014,411,3112
2014-04,2014,412,3088
2014-05,2014,413,2936
2014-06,2014,414,2800
2014-07,2014,415,3041
2014-08,2014,416,3239
2014-09,2014,417,2947
2014-10,2014,418,3007
2014-11,2014,419,3135
2014-12,2014,420,3524
2015-01,2015,421,2808
2015-02,2015,422,2252
2015-03,2015,423,2598
2015-04,2015,424,2488
2015-05,2015,425,2708
2015-06,2015,426,2605
2015-07,2015,427,2642
2015-08,2015,428,2725
2015-09,2015,429,2859
2015-10,2015,430,3199
2015-11,2015,431,3307
2015-12,2015,432,3654
2016-01,2016,433,3055
2016-02,2016,434,2558
2016-03,2016,435,3281
2016-04,2016,436,3286
2016-05,2016,437,3049
2016-06,2016,438,2818
2016-07,2016,439,2780
2016-08,2016,440,2743
2016-09,2016,441,2847
2016-10,2016,442,3113
2016-11,2016,443,3500
2016-12,2016,444,3860
2017-01,2017,445,3478
2017-02,2017,446,2817
2017-03,2017,447,3430
2017-04,2017,448,3223
2017-05,2017,449,3359
2017-06,2017,450,2952
2017-07,2017,451,3113
2017-08,2017,452,2949
2017-09,2017,453,3366
2017-10,2017,454,3200
2017-11,2017,455,3768
2017-12,2017,456,4119
2018-01,2018,457,3859
2018-02,2018,458,2786
2018-03,2018,459,3778
2018-04,2018,460,3489
2018-05,2018,461,3206
2018-06,2018,462,2889
2018-07,2018,463,2944
2018-08,2018,464,2996
2018-09,2018,465,3100
2018-10,2018,466,3191
2018-11,2018,467,3780
2018-12,2018,468,4077
2019-01,2019,469,3282
2019-02,2019,470,2664
2019-03,2019,471,3448
2019-04,2019,472,3189
2019-05,2019,473,3292
2019-06,2019,474,2954
2019-07,2019,475,3253
2019-08,2019,476,3416
2019-09,2019,477,3478
2019-10,2019,478,3760
2019-11,2019,479,4573
2019-12,2019,480,5255
2020-01,2020,481,4025
2020-02,2020,482,3159
2020-03,2020,483,2558
2020-04,2020,484,931
2020-05,2020,485,1633
2020-06,2020,486,2496
2020-07,2020,487,3054
